"Name","Screen name","Party","Constituency","Followers","New followers in last 24 hours"
"Philip Davies ","@PhilipDaviesUK","Conservative","Shipley",22137,4
"Sara Britcliffe","@SarBritcliffeMP","Conservative","Hyndburn",8132,0
"David Simmonds","@DSimmonds_RNP","Conservative","Ruislip, Northwood and Pinner",4735,5
"Caroline Dinenage ","@cj_dinenage","Conservative","Gosport",23144,-4
"Jonathan Djanogly ","@JDjanogly","Conservative","Huntingdon",20422,1
"Elliot Colburn","@ElliotColburn","Conservative","Carshalton and Wallington",9515,5
"Chris Philp ","@CPhilpOfficial","Conservative","Croydon South",18013,5
"Marco Longhi","@marcolonghi4dn","Conservative","Dudley North",6295,3
"Simon Clarke","@SimonClarkeMP","Conservative","Middlesbrough South and East Cleveland",28193,24
"Nicola Faye Richards","@Nicola4WBE","Conservative","West Bromwich East",10615,3
"Michelle Donelan ","@michelledonelan","Conservative","Chippenham",31634,15
"Nadine Dorries ","@NadineDorries","Conservative","Mid Bedfordshire",186715,49
"Rebecca Pow ","@pow_rebecca","Conservative","Taunton Deane",16038,0
"Brendan Clarke-Smith","@Bren4Bassetlaw","Conservative","Bassetlaw",10399,19
"Steve Double ","@stevedouble","Conservative","St Austell and Newquay",15612,2
"Angela Richardson","@AJRichardsonMP","Conservative","Guildford",15653,7
"Victoria Prentis ","@VictoriaPrentis","Conservative","Banbury",16129,4
"Leo Docherty","@LeoDochertyUK","Conservative","Aldershot",10980,7
"Andy Carter","@MrAndy_Carter","Conservative","Warrington South",6735,3
"Jackie Doyle-Price ","@JackieDP","Conservative","Thurrock",14526,-1
"Mark Pritchard ","@MPritchardUK","Conservative","The Wrekin",13239,-4
"Julia Lopez","@JuliaLopezMP","Conservative","Hornchurch and Upminster",9181,2
"Tom Pursglove ","@VotePursglove","Conservative","Corby",17166,17
"Oliver Dowden","@OliverDowden","Conservative","Hertsmere",45238,-8
"James Duddridge ","@JamesDuddridge","Conservative","Rochford and Southend East",34200,-35
"Will Quince ","@willquince","Conservative","Colchester",23429,2
"Natalie Elphicke","@NatalieElphicke","Conservative","Dover",8128,-7
"Danny Kruger","@danny__kruger","Conservative","Devizes",15253,28
"Jerome Mayhew","@JeromeMayhew","Conservative","Broadland",4056,2
"John Redwood ","@johnredwood","Conservative","Wokingham",181606,206
"David Duguid","@david_duguid","Conservative","Banff and Buchan",6737,6
"David Johnston","@david4wantage","Conservative","Wantage",3432,6
"Iain Duncan Smith","@MPIainDS","Conservative","Chingford and Woodford Green",66217,19
"Jane Stevenson","@Jane_Stevenson_","Conservative","Wolverhampton North East",6817,3
"Neil Hudson","@DrNeilHudson","Conservative","Penrith and The Border",5297,4
"Nigel Evans","@nigelmp","Conservative","Ribble Valley",13718,-5
"Alexander Stafford","@Alex_Stafford","Conservative","Rother Valley",8168,1
"Claire Coutinho","@ClaireCoutinho","Conservative","East Surrey",11629,24
"Sally-Ann Hart","@SallyAnn1066","Conservative","Hastings and Rye",6272,7
"Michael Ellis ","@Michael_Ellis1","Conservative","Northampton North",16417,-1
"Sarah Dines","@Dines4Dales","Conservative","Derbyshire Dales",3052,0
"Vicky Ford","@vickyford","Conservative","Chelmsford",48650,0
"Ben Everitt","@Ben_Everitt","Conservative","Milton Keynes North",9709,1
"Simon Jupp","@simonjamesjupp","Conservative","East Devon",8889,7
"Mary Robinson ","@MaryRobinson01","Conservative","Cheadle",11530,2
"Cherilyn Mackrory","@thisischerilyn","Conservative","Truro and Falmouth",4735,1
"David Evennett ","@DavidEvennettMP","Conservative","Bexleyheath and Crayford",14828,1
"Andrew Rosindell ","@AndrewRosindell","Conservative","Romford",23461,-4
"Roger Gale","@SirRogerGale","Conservative","North Thanet",15087,43
"Chris Loder","@chrisloder","Conservative","West Dorset",7613,0
"Michael Fabricant ","@Mike_Fabricant","Conservative","Lichfield",66895,23
"David Rutley ","@DavidRutley","Conservative","Macclesfield",15617,-2
"Anthony Browne","@ab4scambs","Conservative","South Cambridgeshire",7882,0
"Tom Randall","@Tom_Randall","Conservative","Gedling",5707,-4
"Suella Fernandes ","@SuellaBraverman","Conservative","Fareham",109399,490
"Paul Scully ","@scullyp","Conservative","Sutton and Cheam",18138,7
"Grant Shapps ","@grantshapps","Conservative","Welwyn Hatfield",178226,7
"Alok Sharma ","@AlokSharma_RDG","Conservative","Reading West",79451,24
"Shaun Bailey","@Shaun4WBW","Conservative","West Bromwich West",5748,1
"Kevin Foster ","@kevin_j_foster","Conservative","Torbay",9555,0
"Alec Shelbrooke ","@AlecShelbrooke","Conservative","Elmet and Rothwell",17305,-3
"Saqib Bhatti","@bhatti_saqib","Conservative","Meriden",9086,-15
"Dr Liam Fox ","@LiamFox","Conservative","North Somerset",106734,7
"George Freeman ","@GeorgeFreemanMP","Conservative","Mid Norfolk",33572,11
"Rob Butler","@AylesburyTories","Conservative","Aylesbury",1052,0
"Marcus Fysh ","@MarcusFysh","Conservative","Yeovil",25836,-4
"Fay Alicia Jones","@JonesyFay","Conservative","Brecon and Radnorshire",7692,4
"Nicholas Fletcher","@NickFletcherMP","Conservative","Don Valley",6388,3
"Mark Garnier ","@Mark4WyreForest","Conservative","Wyre Forest",17175,4
"Henry Smith ","@HenrySmithUK","Conservative","Crawley",18094,3
"Nusrat Ghani ","@Nus_Ghani","Conservative","Wealden",30761,-6
"Eddie Hughes","@EddieHughes4WN","Conservative","Walsall North",13614,17
"Julian Smith ","@JulianSmithUK","Conservative","Skipton and Ripon",40383,-16
"Andrew Griffith","@griffitha","Conservative","Arundel and South Downs",7523,25
"Royston Smith ","@Royston_Smith","Conservative","Southampton, Itchen",8672,2
"John Glen ","@JohnGlenUK","Conservative","Salisbury",26462,5
"James Sunderland","@JamesSunderl","Conservative","Bracknell",5122,5
"Gillian Keegan","@GillianKeegan","Conservative","Chichester",27238,67
"Mark Spencer ","@Mark_Spencer","Conservative","Sherwood",23804,-1
"Anna Firth","@Anna_Firth","Conservative","Southend West",12264,-1
"Richard Graham ","@RichardGrahamUK","Conservative","Gloucester",14112,11
"Andrew Stephenson ","@Andrew4Pendle","Conservative","Pendle",28973,7
"Helen Grant ","@HelenGrantMP","Conservative","Maidstone and The Weald",23234,2
"James Gray ","@JGray","Conservative","North Wiltshire",19537,-4
"John Stevenson ","@John4Carlisle","Conservative","Carlisle",15218,2
"John Lamont","@John2Win","Conservative","Berwickshire, Roxburgh and Selkirk",13131,6
"Louie French","@louie_french","Conservative","Old Bexley and Sidcup",5471,2
"Iain Stewart ","@iainastewart","Conservative","Milton Keynes South",20315,9
"Andrew Lewer","@ALewerMBE","Conservative","Northampton South",5329,1
"Damian Green ","@DamianGreen","Conservative","Ashford",22462,-5
"Graham Stuart ","@grahamstuart","Conservative","Beverley and Holderness",21270,12
"Desmond Swayne ","@DesmondSwayne","Conservative","New Forest West",65465,26
"Robert Syms ","@RobertSyms","Conservative","Poole",14232,1
"Jonathan Lord","@JonathanLord","Conservative","Woking",3914,3
"Rachel Maclean","@redditchrachel","Conservative","Redditch",13851,2
"Robert Halfon ","@halfon4harlowMP","Conservative","Harlow",39172,22
"Maggie Throup ","@maggie_erewash","Conservative","Erewash",4378,2
"Kelly Tolhurst ","@KellyTolhurst","Conservative","Rochester and Strood",17132,-1
"Greg Hands ","@GregHands","Conservative","Chelsea and Fulham",51641,28
"Justin Tomlinson ","@JustinTomlinson","Conservative","North Swindon",22232,1
"Esther McVey","@EstherMcVey1","Conservative","Tatton",79080,76
"Michael Tomlinson ","@Michael4MDNP","Conservative","Mid Dorset and North Poole",11797,-2
"Craig Tracey ","@craig4nwarks","Conservative","North Warwickshire",10898,-5
"Mark Harper ","@Mark_J_Harper","Conservative","Forest of Dean",50755,5
"Anne-Marie Trevelyan ","@annietrev","Conservative","Berwick-upon-Tweed",35286,2
"Tom Tugendhat ","@TomTugendhat","Conservative","Tonbridge and Malling",141392,4
"Rebecca Harris ","@RebeccaHarrisMP","Conservative","Castle Point",7968,-2
"Simon Hart ","@Simonhartmp","Conservative","Carmarthen West and South Pembrokeshire",12476,-9
"Neil O'Brien","@NeilDotObrien","Conservative","Harborough",34971,6
"Oliver Heald QC ","@OliverHealdUK","Conservative","North East Hertfordshire",12842,-2
"James Heappey ","@JSHeappey","Conservative","Wells",22646,4
"Chris Heaton-Harris ","@chhcalling","Conservative","Daventry",32891,1
"Martin Vickers ","@MartinVickers","Conservative","Cleethorpes",12957,-4
"Robin Walker ","@WalkerWorcester","Conservative","Worcester",17103,11
"Ben Wallace ","@BWallaceMP","Conservative","Wyre and Preston North",87320,158
"Matt Warman ","@mattwarman","Conservative","Boston and Skegness",20211,1
"Simon Hoare ","@Simon4NDorset","Conservative","North Dorset",24129,-3
"Dominic Raab","@DominicRaab","Conservative","Esher and Walton",355652,220
"Helen Whately ","@Helen_Whately","Conservative","Faversham and Mid Kent",26012,3
"Heather Wheeler ","@HeatherWheeler","Conservative","South Derbyshire",21920,-2
"Kevin Hollinrake ","@kevinhollinrake","Conservative","Thirsk and Malton",13533,8
"Douglas Ross","@Douglas4Moray","Conservative","Moray",41980,-5
"Craig Williams ","@craig4monty","Conservative","Montgomeryshire",5963,2
"John Howell ","@JHowellUK","Conservative","Henley",8897,-19
"Lee Benjamin Rowley","@Lee4NED","Conservative","North East Derbyshire",12390,3
"Gavin Williamson ","@GavinWilliamson","Conservative","South Staffordshire",105343,0
"Nigel Huddleston ","@HuddlestonNigel","Conservative","Mid Worcestershire",20186,8
"Jeremy Hunt ","@Jeremy_Hunt","Conservative","South West Surrey",253212,218
"Bob Seely","@IoWBobSeely","Conservative","Isle of Wight",16205,27
"Mike Wood ","@mikejwood","Conservative","Dudley South",8648,-3
"William Wragg ","@William_Wragg","Conservative","Hazel Grove",21463,-2
"Nadhim Zahawi ","@nadhimzahawi","Conservative","Stratford-on-Avon",109046,155
"Sajid Javid ","@sajidjavid","Conservative","Bromsgrove",305498,35
"Mel Stride","@MelJStride","Conservative","Central Devon",10405,38
"Ranil Jayawardena ","@TeamRanil","Conservative","North East Hampshire",2264,1
"David Mundell ","@DavidMundellDCT","Conservative","Dumfriesshire, Clydesdale & Tweeddale",17256,-4
"Bernard Jenkin ","@bernardjenkin","Conservative","Harwich and North Essex",38835,-4
"Julian Sturdy","@JulianSturdy","Conservative","York Outer",3719,2
"Andrea Jenkyns ","@andreajenkyns","Conservative","Morley and Outwood",68328,-14
"John Whittingdale ","@JWhittingdale","Conservative","Maldon",9264,-5
"Rishi Sunak","@RishiSunak","Conservative","Richmond (Yorks)",1645040,21020
"Robert Jenrick ","@RobertJenrick","Conservative","Newark",57573,14
"Boris Johnson ","@BorisJohnson","Conservative","Uxbridge and South Ruislip",4776033,3631
"David Jones ","@DavidJonesMP","Conservative","Clwyd West",17611,-5
"Shailesh Vara","@ShaileshVara","Conservative","North West Cambridgeshire",6842,5
"Stephen Metcalfe ","@Metcalfe_SBET","Conservative","South Basildon and East Thurrock",8979,8
"Andrew Selous ","@AndrewSelous","Conservative","South West Bedfordshire",23015,5
"Giles Watling","@GilesWatling","Conservative","Clacton",5369,-2
"Daniel Kawczynski ","@DKShrewsbury","Conservative","Shrewsbury and Atcham",25596,1
"Nick Gibb","@NickGibbUK","Conservative","Bognor Regis and Littlehampton",19486,19
"Chris Green","@CGreenUK","Conservative","Bolton West",15315,-5
"Edward Timpson","@edwardtimpson","Conservative","Eddisbury",7157,2
"James Morris","@JamesMorris","Conservative","Halesowen and Rowley Regis",11106,10
"Julian Knight ","@julianknight15","Conservative","Solihull",14378,4
"Damian Hinds","@DamianHinds","Conservative","East Hampshire",33983,2
"Greg Knight ","@GregKnight","Conservative","East Yorkshire",12694,-1
"Andrew Jones","@AJonesMP","Conservative","Harrogate and Knaresborough",16399,-2
"Matthew Offord","@Offord4Hendon","Conservative","Hendon",11451,2
"Eleanor Laing ","@eleanor4epping","Conservative","Epping Forest",15052,9
"Stephen Farry","@StephenFarryMP","Alliance Party of Northern Ireland","North Down",18819,-2
